,billboard_track,spotify_track,billboard_artist,spotify_artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
56,Down In The DM,Down In The DM,Yo Gotti Featuring Nicki Minaj,Yo Gotti Featuring Nicki Minaj,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
57,Stay A Little Longer,Stay A Little Longer,Brothers Osborne,['Brothers Osborne'],23EkfwUdsRIz7jAZIcC8gb,0.557,0.886,6,-5.356,1,0.0302,0.0377,0.108,0.163,0.545,96.989,335480,4
58,I'll Show You,I'll Show You,Justin Bieber,Justin Bieber,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
59,One Call Away,One Call Away,Charlie Puth,['Charlie Puth'],7soJgKhQTO8hLP2JPRkL5O,0.667,0.613,1,-5.353,1,0.0344,0.403,0,0.115,0.47,91.024,194453,4
60,Home Alone Tonight,Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,Luke Bryan Featuring Karen Fairchild,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
61,Hands To Myself,Hands To Myself,Selena Gomez,['Selena Gomez'],1LoriJC05IrHIDwj3q0KC1,0.811,0.499,5,-7.161,0,0.118,0.0147,2.44E-06,0.342,0.466,111.016,200680,4
62,Gonna,Gonna,Blake Shelton,['Blake Shelton'],57gS5wJqIH6sbtBIIiioNY,0.667,0.886,4,-5.12,1,0.0387,0.0265,0,0.0759,0.948,146.076,182947,4
63,Back To Sleep,Back To Sleep,Chris Brown,['Chris Brown'],6dlpABcXrQKRU9G00i6Zba,0.647,0.646,9,-5.483,0,0.243,0.0424,0,0.0888,0.721,92.981,201253,4
64,The Fix,The Fix,Nelly Featuring Jeremih,Nelly Featuring Jeremih,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
65,Gonna Know We Were Here,Gonna Know We Were Here,Jason Aldean,['Jason Aldean'],0mMR63GfhjpxT02rIdq5Mz,0.447,0.896,9,-5.57,1,0.173,0.0339,0,0.882,0.533,173.852,224067,4
66,Used To Love You,Used To Love You,Gwen Stefani,['Gwen Stefani'],7dhB1xznh2bbCWrFjCSH5x,0.623,0.654,8,-5.408,1,0.0674,0.0183,1.73E-06,0.398,0.193,96.017,227680,4
67,Do It Like Me,Do It Like Me,DLOW,['DLOW'],0z9hbAY5d0RhmvZr3DWMPK,0.883,0.85,10,-4.053,0,0.361,0.308,0,0.368,0.711,150.138,146000,4
68,You Should Be Here,You Should Be Here,Cole Swindell,['Cole Swindell'],63thx7OANplv4I4BQsanHk,0.489,0.641,7,-4.455,1,0.0282,0.0592,0,0.0857,0.303,136.095,190173,4
69,Big Rings,Big Rings,Drake & Future,Drake & Future,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
70,I Got The Boy,I Got the Boy,Jana Kramer,['Jana Kramer'],6tbNaE7kvGNqS7FvJ0dzLB,0.625,0.569,0,-5.954,1,0.0271,0.26,0,0.127,0.361,149.987,201013,4
71,Climb Every Mountain,Climb Every Mountain - The Voice Performance,Jordan Smith,['Jordan Smith'],6GtMaEfcLyzwfglzSlqzyX,0.211,0.498,6,-5.391,1,0.028,0.447,7.72E-05,0.159,0.362,99.428,190440,4
72,I Love This Life,I Love This Life,LOCASH,['LOCASH'],21jkhW2773dELgTMRJcMfI,0.586,0.927,2,-3.014,1,0.0547,0.0164,7.24E-06,0.153,0.549,111.977,208864,4
73,Back To Back,Back To Back,Drake,['Drake'],5lFDtgWsjRJu8fPOAyJIAK,0.893,0.48,1,-3.728,0,0.356,0.00855,0,0.116,0.382,86.976,170638,4
74,Lay It All On Me,Lay It All On Me,Rudimental Featuring Ed Sheeran,Rudimental Featuring Ed Sheeran,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
75,Top Of The World,Top Of The World,Tim McGraw,['Tim McGraw'],4pdoeoOQSu6DNznlfNc5FP,0.675,0.791,8,-5.64,1,0.0383,0.29,0,0.485,0.943,141.217,233973,4
76,Stand By You,Stand By You,Rachel Platten,['Rachel Platten'],3kSXn1osC89W8JcPLozTzs,0.506,0.897,9,-4.632,1,0.26,0.146,0.000451,0.0868,0.525,188.03,219000,4
77,Best Friend,Best Friend,Young Thug,['Young Thug'],33JcUj9qQDayKswunZP9ar,0.959,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.408,127.029,213000,4
78,Irresistible,Irresistible,Fall Out Boy,['Fall Out Boy'],3znPiywA0q1VK2jgAZFDoI,0.484,0.938,2,-3.123,1,0.112,0.0706,0,0.236,0.444,165.049,206507,4
79,New Americana,New Americana,Halsey,['Halsey'],6Xs7OKt6i0Ddq8B4M5Dgvr,0.339,0.707,0,-5.121,0,0.0428,0.0113,0,0.337,0.359,173.993,183808,4
80,$ave Dat Money,$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
81,The Feeling,The Feeling,Justin Bieber Featuring Halsey,Justin Bieber Featuring Halsey,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
82,Blase,Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,Ty Dolla $ign Featuring Future & Rae Sremmurd,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
83,Come Get Her,Come Get Her,Rae Sremmurd,['Rae Sremmurd'],1Ser4X0TKttOvo8bgdytTP,0.689,0.564,2,-6.226,1,0.136,0.187,0,0.0721,0.123,185.023,212947,4
84,Nothin' Like You,Nothin' Like You,Dan + Shay,['Dan + Shay'],4W38RXuQNuoTSwVsQA1OGC,0.589,0.704,4,-4.772,1,0.0303,0.151,0,0.067,0.437,84.956,186253,4
85,Good To Be Alive (Hallelujah),Good To Be Alive (Hallelujah),Andy Grammer,['Andy Grammer'],3gHc5XTAywdFQUsHS6DD7G,0.797,0.896,5,-3.678,1,0.0512,0.0349,0,0.635,0.685,120.037,189098,4
86,Dibs,Dibs,Kelsea Ballerini,['Kelsea Ballerini'],6FWrlXo99QRmPtOeUSWDjv,0.638,0.733,4,-4.7,1,0.052,0.231,0,0.103,0.651,87.999,183947,4
87,Strip It Down,Strip It Down,Luke Bryan,['Luke Bryan'],5XFu5S1vBY7sNHlheCapOz,0.631,0.875,9,-3.589,1,0.0447,0.382,0,0.0867,0.705,137.961,241613,4
88,Downtown,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz","Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
89,God Only Knows,God Only Knows,Jordan Smith & Adam Levine,Jordan Smith & Adam Levine,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
90,Backroad Song,Backroad Song,Granger Smith,['Granger Smith'],6naYpFIKihKbGg6lGxpveI,0.488,0.833,11,-6.571,1,0.0437,0.0352,0.0172,0.34,0.751,174.006,236787,4
91,Dessert,Dessert,Dawin,['Dawin'],0mxoXsr14ILAYcXZBMJcOs,0.866,0.731,6,-5.226,1,0.0407,0.0796,0,0.0402,0.765,97.03,210893,4
92,Play No Games,Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,Big Sean Featuring Chris Brown & Ty Dolla $ign,3ICD0niQsK2ngW9zDbYlkI,0.244,0.783,4,-2.183,1,0.0388,0.0109,0.0372,0.208,0.203,95.952,219307,4
93,Right Hand,Right Hand,Drake,['Drake'],3lSR267IJfT54p0Gfuw7mi,0.916,0.301,2,-7.657,1,0.237,0.117,0,0.089,0.351,100.518,190595,4
94,Sorry Not Sorry,Sorry Not Sorry,Bryson Tiller,['Bryson Tiller'],16bHRxM89ue0TiCKARYbRp,0.681,0.608,1,-6.093,1,0.207,0.0477,0,0.225,0.262,97.934,200760,4
95,Beautiful Drug,Beautiful Drug,Zac Brown Band,['Zac Brown Band'],3tA0K5valodHMjA9bCsFtj,0.617,0.847,8,-5.447,0,0.0777,0.0369,2.84E-06,0.123,0.363,125.943,191600,4
96,Smoke Break,Smoke Break,Carrie Underwood,['Carrie Underwood'],46W2wkCzFerbeQbNz3EIaa,0.453,0.839,11,-3.702,1,0.0511,0.0513,0,0.348,0.55,160.16,198333,4
97,Hollow,Hollow,Tori Kelly,"['Tori Kelly', 'Big Sean']",160hN2OsDXnmgExwtG7cvD,0.606,0.656,2,-6.85,0,0.0361,0.0187,0.00654,0.44,0.454,126.044,210606,4
98,Somebody To Love,Somebody To Love - The Voice Performance,Jordan Smith,['Jordan Smith'],3RWzLyBUqoBSX4jTAHo4TP,0.483,0.853,8,-3.969,1,0.0491,0.0755,0,0.223,0.39,111.001,216213,3
99,Purpose,Purpose,Justin Bieber,['Justin Bieber'],458pVa8I3JfK6W2h7Cy8Ij,0.481,0.285,0,-10.848,1,0.0424,0.9,0,0.123,0.316,130.021,210173,4
100,,Ride,,['Twenty One Pilots'],2Z8WuEywRWYTKe1NybPQEW,0.645,0.713,6,-5.355,1,0.0393,0.00835,0,0.113,0.566,74.989,214507,4
101,,dirty laundry,,['blackbear'],0qgZvYWLIqDn0tXimF8gPa,0.766,0.64,0,-8.899,1,0.0345,0.051,0,0.237,0.67,100.044,165600,4
102,,"Soldier, Poet, King",,['The Oh Hellos'],3xtiXNDbSKxy20I7D6vFUg,0.347,0.758,8,-7.753,1,0.0706,0.031,0.000659,0.109,0.484,117.959,165674,4
103,,Prey,,['The Neighbourhood'],38kjFXYgPvtuXCPbHPMGte,0.517,0.779,9,-5.005,0,0.0477,0.0258,0,0.0622,0.197,115.206,282640,4
104,,Please Don't Go,,['Joel Adams'],3cNjgVBKTJ1SvKhunrCdVy,0.513,0.768,4,-4.868,0,0.0587,0.0118,1.94E-05,0.294,0.235,84.264,210580,4
105,,Akina Speed Star,,['Xavier Wulf'],0FmrNFYyLLRtIS7XWJPLLk,0.931,0.273,5,-11.723,0,0.176,0.00946,0,0.137,0.0603,119.956,150100,4
106,,De Rodillas Te Pido,,['Los Alegres de la Sierra'],7IIYeNjeZBJaZfDBIcJlAm,0.646,0.504,7,-6.844,1,0.0302,0.21,0,0.0751,0.899,114.744,216000,4
107,,Make It To Me,,['Sam Smith'],2uCMaUojwuqr8CRGsLoPa6,0.456,0.379,1,-8.573,1,0.0685,0.63,3.10E-06,0.0983,0.225,149.967,162732,4
108,,Not Letting Go (feat. Jess Glynne) - XYconstant Remix,,"['Tinie Tempah', 'Jess Glynne', 'XYconstant']",2aoOHHnDzS653vhmsCzmIp,0.721,0.832,8,-7.251,1,0.0499,0.00945,0.206,0.178,0.303,125.017,288934,3
109,,Me U & Hennessy (feat. Lil Wayne),,"['DeJ Loaf', 'Lil Wayne']",4TSDz7xZtxIXeKwiOuCe25,0.417,0.551,2,-8.361,1,0.272,0.56,0,0.129,0.216,86.848,224972,4
110,,Sugar (feat. Francesco Yates),,"['Robin Schulz', 'Francesco Yates']",5tf1VVWniHgryyumXyJM7w,0.636,0.815,5,-5.098,0,0.0581,0.0185,0,0.163,0.636,123.063,219043,4
111,,En Barranquilla Me Quedo,,"['Joe Arroyo', 'La Verdad']",3WXfQDsASfXrSojk9WB3aR,0.642,0.7,1,-9.213,1,0.0552,0.172,0.000232,0.0895,0.784,103.899,312480,4
112,,Blasé (feat. Future & Rae Sremmurd) - Louis the Child Remix,,"['Ty Dolla $ign', 'Future', 'Rae Sremmurd', 'Louis The Child']",2NAZcL9tLUkdMMb5v3xFVG,0.615,0.523,7,-4.246,0,0.267,0.505,4.29E-06,0.11,0.693,127.932,228750,4
113,,"New Person, Same Old Mistakes",,['Tame Impala'],52ojopYMUzeNcudsoz7O9D,0.47,0.809,8,-6.74,1,0.0495,0.272,0.00671,0.0491,0.49,151.836,363240,4
114,,FourFiveSeconds,,"['Rihanna', 'Kanye West', 'Paul McCartney']",78TTtXnFQPzwqlbtbwqN0y,0.582,0.272,2,-5.662,1,0.0501,0.875,0,0.13,0.354,205.846,188238,4
115,,Where Are Ü Now (with Justin Bieber),,"['Jack Ü', 'Skrillex', 'Diplo', 'Justin Bieber']",66hayvUbTotekKU3H4ta1f,0.432,0.781,4,-4.038,0,0.0567,0.041,4.21E-06,0.0789,0.197,139.432,250286,4
116,,Training Wheels,,['Melanie Martinez'],3EGW6TGGbdk6Ys1Y3HU3lj,0.571,0.481,9,-7.179,1,0.0444,0.697,0,0.089,0.0807,113.753,205680,4
117,,Jekyll and Hyde,,['Five Finger Death Punch'],5MjkeHk6I0JA0q13eqtnJP,0.544,0.96,3,-4.681,0,0.106,0.00058,1.99E-05,0.0531,0.718,154.966,206903,4
118,,Snake Eater,,['Cynthia Harrell'],6he3novMqTsil36Nrn8Wbe,0.464,0.456,6,-10.952,0,0.0408,0.338,0,0.178,0.283,89.889,178080,4
119,,Peter Pan,,['Kelsea Ballerini'],2wqXQjOmQ9KoBm9Ssgt4Fo,0.514,0.659,1,-6.142,1,0.0309,0.0284,0,0.266,0.463,76.483,200040,4
120,,Using,,['Sorority Noise'],5zXvIVOjU48L8TDnrnuvmg,0.741,0.526,1,-7.001,0,0.052,0.217,3.61E-06,0.185,0.548,119.944,164373,4
121,,Runnin' Thru the 7th with My Woadies,,"['$uicideboy$', 'Pouya']",1tm7c4V0kqLiN0XPVnoUcT,0.686,0.621,11,-7.243,1,0.187,0.0656,0.000221,0.139,0.187,112.082,205766,4
122,,"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",,"['Camille Saint-Saëns', 'Yo-Yo Ma', 'Kathryn Stott']",0jOnZhF75V68VsBObWx2XO,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,174267,3
123,,unravel (acoustic version),,['TK from Ling tosite sigure'],15TaZdhznRBaKzyHLHA9ad,0.518,0.39,9,-6.083,1,0.0937,0.829,0,0.0729,0.311,84.092,228834,5
124,,Friends in Low Places,,['Brooks Jefferson'],4OMj5QWwvYSUs9O0hsymts,0.553,0.655,9,-5.837,1,0.0355,0.617,0,0.0825,0.624,107.739,258508,4
125,,Don't Wanna Fall In Love,,['KYLE'],1YakuHfzKxjnseCEeVQtrY,0.486,0.616,0,-6.9,1,0.277,0.0149,0,0.356,0.601,132.151,232368,4
126,,A Lo Que Voy,,['Virlan Garcia'],4xIb1WBr72uxU2jWg1cfcI,0.792,0.382,7,-6.421,1,0.0351,0.668,0,0.115,0.741,119.881,184111,3
127,,All About That Bass,,['Meghan Trainor'],5jE48hhRu8E6zBDPRSkEq7,0.807,0.887,9,-3.726,1,0.0503,0.0573,2.87E-06,0.124,0.961,134.052,187920,4
128,,Bad Mother F*cker,,"['Machine Gun Kelly', 'Kid Rock']",2kjPvFgVIGki2BRlOHvQQr,0.631,0.86,10,-4.994,0,0.121,0.0171,5.83E-06,0.333,0.382,181.868,213960,4
